keys,Context,values
scripcode,OneD,540222
symbol,OneD,LAURUSLABS
mseisymbol,OneD,NOTLISTED
isin,OneD,INE947Q01010
nameofthecompany,OneD,LAURUS LABS LIMITED
classofsecurity,OneD,Equity
dateofstartoffinancialyear,OneD,2019-04-01
dateofendoffinancialyear,OneD,2020-03-31
dateofboardmeetingwhenfinancialresultswereapproved,OneD,2020-04-30
dateonwhichpriorintimationofthemeetingforconsideringfinancialresultswasinformedtotheexcha,OneD,2020-04-24
descriptionofpresentationcurrency,OneD,INR
levelofroundingusedinfinancialstatements,OneD,Millions
reportingquarter,OneD,Yearly
iscompanyreportingmultisegmentorsinglesegment,OneD,Single segment
descriptionofsinglesegment,OneD,"Manufacturer of Generics API, Generics FDF, Ingredients and Synthesis"
dateofstartofboardmeeting,OneD,2020-04-30
starttimeofboardmeeting,OneD,14:00:00
dateofendofboardmeeting,OneD,2020-04-30
endtimeofboardmeeting,OneD,15:00:00
declarationofunmodifiedopinionorstatementonimpactofauditqualification,OneD,Declaration of unmodified opinion
dateofstartofreportingperiod,OneD,2020-01-01
dateofendofreportingperiod,OneD,2020-03-31
whetherresultsareauditedorunaudited,OneD,Unaudited
natureofreportstandaloneconsolidated,OneD,Standalone
revenuefromoperations,OneD,8292250000
otherincome,OneD,16250000
income,OneD,8308500000
costofmaterialsconsumed,OneD,4170420000
purchasesofstockintrade,OneD,12370000
changesininventoriesoffinishedgoodsworkinprogressandstockintrade,OneD,-36790000
employeebenefitexpense,OneD,834890000
financecosts,OneD,202900000
depreciationdepletionandamortisationexpense,OneD,451920000
otherexpenses,OneD,1383310000
expenses,OneD,7019020000
profitbeforeexceptionalitemsandtax,OneD,1289480000
exceptionalitemsbeforetax,OneD,0
profitbeforetax,OneD,1289480000
currenttax,OneD,223650000
deferredtax,OneD,-59420000
taxexpense,OneD,164230000
netmovementinregulatorydeferralaccountbalancesrelatedtoprofitorlossandtherelateddeferredt,OneD,0
profitlossforperiodfromcontinuingoperations,OneD,1125250000
profitlossfromdiscontinuedoperationsbeforetax,OneD,0
taxexpenseofdiscontinuedoperations,OneD,0
profitlossfromdiscontinuedoperationsaftertax,OneD,0
shareofprofitlossofassociatesandjointventuresaccountedforusingequitymethod,OneD,0
profitlossforperiod,OneD,1125250000
othercomprehensiveincomenetoftaxes,OneD,-105870000
comprehensiveincomefortheperiod,OneD,1019380000
comprehensiveincomefortheperiodattributabletoownersofparent,OneD,0
comprehensiveincomefortheperiodattributabletoownersofparentnoncontrollinginterests,OneD,0
paidupvalueofequitysharecapital,OneD,1069140000
facevalueofequitysharecapital,OneD,10
reserveexcludingrevaluationreserves,OneD,0
basicearningslosspersharefromcontinuingoperations,OneD,10.54
dilutedearningslosspersharefromcontinuingoperations,OneD,10.54
basicearningslosspersharefromdiscontinuedoperations,OneD,0
dilutedearningslosspersharefromdiscontinuedoperations,OneD,0
